Name,Date,Venue,Time,Notes
Y'Shua Manzy and the World Beat Band,1992-04-24,Congo Square Stage,3:00 PM,
Slidell Sr. High Jazz Ensemble,1992-04-24,M and F Girbaud/B 97 Stage,12:00 PM,
Bobby Cure and the Summertime Blues,1992-04-24,WVUE/WNOE Stage,1:10 PM,
St. Francis De Sales Youth Ensemble,1992-04-25,Chex Kids' Tent,12:30 PM,
Charmaine Neville and Friends,1992-04-25,Congo Square Stage,4:10 PM,
Young Tuxedo Brass Band,1992-04-25,Cox Cable Economy Hall Tent,2:50 PM,
Lynn August and the Hot August Knights,1992-04-25,Fais Do-Do Stage,6:00 PM,
New Orleans Musicians' Alumni,1992-04-25,M and F Girbaud/B 97 Stage,5:00 PM,
Gregory Boyd and the New Sextet,1992-04-26,Congo Square Stage,11:45 AM,
Walter Mouton and the Scott Playboys,1992-04-26,Fais Do-Do Stage,2:40 PM,
Miss Ann Goodly and the Zydeco Brothers,1992-04-26,Fais Do-Do Stage,4:10 PM,
Hazel and the Delta Ramblers,1992-04-26,Music Heritage Stage,12:00 PM,
Willie Tee and Earl Turbinton,1992-04-26,Music Heritage Stage,2:45 PM,
Sensational South Tones,1992-04-26,Rhodes/WYLD Gospel Tent,11:45 AM,
The Soulful Heavenly Stars,1992-04-26,Rhodes/WYLD Gospel Tent,3:30 PM,
Irma Thomas and the Professionals,1992-04-26,WVUE/WNOE Stage,4:00 PM,
Lady Charlotte Jazz Band,1992-04-30,Cox Cable Economy Hall Tent,3:10 PM,
Bobby Brooks Trio with Santy Runyon,1992-04-30,Mars Inc. Jazz Tent,4:30 PM,
Southern Gospel Singers,1992-04-30,Rhodes/WYLD Gospel Tent,2:00 PM,
Leviticus Gospel Singers,1992-04-30,Rhodes/WYLD Gospel Tent,4:15 PM,
Avondale Community Choir,1992-04-30,Rhodes/WYLD Gospel Tent,6:00 PM,
Augie Jr. and the Big Mess Blues Band,1992-05-01,Banana Boat Gazebo,2:15 PM,
Allen Fontenot and the Country Cajuns,1992-05-01,Fais Do-Do Stage,5:45 PM,
Spiritual Harmonettes,1992-05-01,Rhodes/WYLD Gospel Tent,2:45 PM,
New Orleans Free School Performers,1992-05-02,Chex Kids' Tent,5:00 PM,
Michael Ray and the Cosmic Krewe,1992-05-02,Congo Square Stage,11:15 AM,
Val Barbara's Jazz Band,1992-05-02,Cox Cable Economy Hall Tent,12:45 PM,
CJ Chenier and the Red Hot Louisiana Band,1992-05-02,Fais Do-Do Stage,5:40 PM,
Dillard University Jazz Band,1992-05-02,M and F Girbaud/B 97 Stage,11:20 AM,
Coushatta Indian Dancers,1992-05-02,Music Heritage Stage,4:30 PM,
Zulu Ensemble of the Zulu SAPC,1992-05-02,Rhodes/WYLD Gospel Tent,3:55 PM,
Tommy Ridgley and the Untouchables,1992-05-02,WVUE/WNOE Stage,2:50 PM,
Hezekiah and the House Rockers,1992-05-03,Banana Boat Gazebo,1:30 PM,
Hezekiah and the House Rockers,1992-05-03,Banana Boat Gazebo,6:00 PM,
McDonogh #15 Elementary School Band,1992-04-24,Chex Kids' Tent,12:00 PM,
Ben Hunter and Plantation Posse,1992-04-24,Congo Square Stage,12:00 PM,
Bless People Gospel Singers,1992-04-24,Rhodes/WYLD Gospel Tent,1:15 PM,
Daneel Pre-Vocational Choir,1992-04-24,Rhodes/WYLD Gospel Tent,2:00 PM,
Jimmy Buffett and The Coral Reefer Band,1992-04-24,WWL/Ray-Ban Stage,5:45 PM,
Wendell Brunious Jazz Band,1992-04-25,Cox Cable Economy Hall Tent,12:00 PM,
Radio Republic with Scott Goudeau,1992-04-25,M and F Girbaud/B 97 Stage,12:40 PM,
Alvin Batiste and the Jazztronauts,1992-04-25,Mars Inc. Jazz Tent,1:50 PM,
Divine Grace Gospel Singers,1992-04-25,Rhodes/WYLD Gospel Tent,11:45 AM,
John Lee and the Heralds of Christ,1992-04-25,Rhodes/WYLD Gospel Tent,3:30 PM,
Rockin' Dopsie Jr. and the Zydeco Twisters,1992-04-25,WVUE/WNOE Stage,6:00 PM,
St. Augustine High School Jazz Ensemble,1992-04-25,WWL/Ray-Ban Stage,11:30 AM,
Friendly Five Gospel Singers,1992-04-26,Rhodes/WYLD Gospel Tent,1:15 PM,
New Orleans Spiritualettes,1992-04-26,Rhodes/WYLD Gospel Tent,2:00 PM,
The Mississippi Mass Choir,1992-04-27,Municipal Auditorium,7:30 PM,
Preston Frank and his Zydeco Family Band,1992-04-30,Fais Do-Do Stage,4:15 PM,
Joel Simpson Trio with Betty Shirley,1992-04-30,M and F Girbaud/B 97 Stage,4:00 PM,
Angelle Trosclair and the New Relics,1992-04-30,Mars Inc. Jazz Tent,12:45 PM,
Revelation Gospel Singers ,1992-04-30,Rhodes/WYLD Gospel Tent,1:15 PM,
Hammond State Strawberry Jammers,1992-04-30,WVUE/WNOE Stage,11:30 AM,
June Gardener and the Fellows,1992-05-01,Cox Cable Economy Hall Tent,1:50 PM,
Hector Gallardo and his Songo Allstars,1992-05-01,Fais Do-Do Stage,1:25 PM,
Famous Smooth Family of Slidell,1992-05-01,Rhodes/WYLD Gospel Tent,4:15 PM,
Terrance Simien and the Mallet Playboys,1992-05-01,WVUE/WNOE Stage,6:00 PM,
Xavier University Jazz Lab Ensemble,1992-05-02,Mars Inc. Jazz Tent,11:15 AM,
Second Morning Star Mass Choir,1992-05-02,Rhodes/WYLD Gospel Tent,1:45 PM,
To The Glory of God Community Choir,1992-05-02,Rhodes/WYLD Gospel Tent,5:35 PM,
Willis Prudhomme and the Zydeco Express,1992-05-03,Fais Do-Do Stage,1:10 PM,
The Fantastic Violinaires,1992-05-03,Rhodes/WYLD Gospel Tent,4:25 PM,
East Jefferson High School Jazz Warriors,1992-04-24,Fais Do-Do Stage,11:45 AM,
"Lipstick, Fishtraps, and Moanin' Biscuits",1992-04-25,Chex Kids' Tent,3:30 PM,
New Orleans Drumming Association,1992-04-25,Congo Square Stage,11:45 AM,
Ruben Mr. Salsa Gonzales and his Salseros,1992-04-25,Congo Square Stage,1:15 PM,
New Orleans Ragtime Orchestra,1992-04-25,Cox Cable Economy Hall Tent,4:25 PM,
Inspirational Gospel Singers,1992-04-25,Rhodes/WYLD Gospel Tent,1:15 PM,
St. Francis DeSales Golden Voices,1992-04-25,Rhodes/WYLD Gospel Tent,4:15 PM,
O.J. Ekemode and His Nigerian Allstars,1992-04-26,Congo Square Stage,5:45 PM,
John Delafose and the Eunice Playboys,1992-04-26,M and F Girbaud/B 97 Stage,3:00 PM,
Teddy Riley and the Jazz Masters,1992-04-30,Cox Cable Economy Hall Tent,6:00 PM,
Kamati Dinizulu and his Kotoko Society,1992-05-01,Congo Square Stage,3:20 PM,
Cyrill Neville and the Uptown Allstars,1992-05-01,Congo Square Stage,4:35 PM,
Andrew Hall Society Jazz Band,1992-05-01,Cox Cable Economy Hall Tent,12:40 PM,
Kennedy High School Gospel Choir,1992-05-01,Rhodes/WYLD Gospel Tent,5:00 PM,
Original Camellia Jazz Band,1992-05-02,Cox Cable Economy Hall Tent,11:30 AM,
Herman Jackson and New Jackson Swing,1992-05-02,M and F Girbaud/B 97 Stage,12:30 PM,
Larry Garner and the Boogaloo Blues Band,1992-05-02,M and F Girbaud/B 97 Stage,3:00 PM,
Kumbuka African Drum and Dance Collective ,1992-05-03,Chex Kids' Tent,5:00 PM,
New Orleans Jazz Professors,1992-05-03,Cox Cable Economy Hall Tent,11:30 AM,
Orleans Parish Talented in Theater Students,1992-04-24,Chex Kids' Tent,1:00 PM,
Deibert Elementary School Folkloric Group,1992-04-24,Chex Kids' Tent,2:00 PM,
Local International Allstars,1992-04-24,Cox Cable Economy Hall Tent,11:45 AM,
Betsy McGovern and Across the Atlantic,1992-04-24,Music Heritage Stage,1:00 PM,
Sammy Berfect and Dimensions of Faith,1992-04-25,Rhodes/WYLD Gospel Tent,6:00 PM,
Willie Lockett Blues Band with Wayne Bennett,1992-04-25,WVUE/WNOE Stage,1:10 PM,
Kid Sheik's Storyville Ramblers,1992-04-26,Cox Cable Economy Hall Tent,3:00 PM,
World Saxophone Quartet w/African Drummers,1992-04-26,Mars Inc. Jazz Tent,4:30 PM,
Lawless Elementary School Mini Rocketts,1992-04-30,Chex Kids' Tent,12:00 PM,
Orleans Parish Talented in Theater Students,1992-04-30,Chex Kids' Tent,1:30 PM,
Tommy Yetta's New Orleans Jazz Band,1992-04-30,Cox Cable Economy Hall Tent,12:45 PM,
Wanda Rouzan and A Taste of New Orleans,1992-05-01,Cox Cable Economy Hall Tent,5:45 PM,
Tabby Thomas and the Mighty House Rockers,1992-05-01,M and F Girbaud/B 97 Stage,1:30 PM,
Clint Baker's New Orleans Jazz Band,1992-05-02,Cox Cable Economy Hall Tent,3:35 PM,
Greater Bright Morning Star Choir,1992-05-02,Rhodes/WYLD Gospel Tent,11:00 AM,
New Orleans Storyville Jazz Band,1992-05-03,Cox Cable Economy Hall Tent,3:00 PM,
"Eddie Volker, David Malone, Reggie-RADs",1992-05-03,Music Heritage Stage,3:15 PM,
Timothy Spell and Sons with Life Choir,1992-05-03,Rhodes/WYLD Gospel Tent,11:55 AM,
Chris Clifton's New Orleans Allstars,1992-04-24,Cox Cable Economy Hall Tent,1:10 PM,
Bob French Original Tuxedo Jazz Band,1992-04-24,Cox Cable Economy Hall Tent,2:35 PM,
Alcee Fortier Sr. High School Gospel Choir,1992-04-24,Rhodes/WYLD Gospel Tent,4:15 PM,
Banu Gibson and the New Orleans Hot Jazz,1992-04-26,Cox Cable Economy Hall Tent,5:50 PM,
Bruce Sunpie Barnes and the Louisiana Sunspots,1992-04-26,Fais Do-Do Stage,12:00 PM,
Southern University at Baton Rouge Jazz Band,1992-04-26,Mars Inc. Jazz Tent,11:30 AM,
Carl Sonny Leyland and his Boogie Woogie Trio,1992-04-30,Banana Boat Gazebo,4:00 PM,
Delgado Community College Jazz Ensemble,1992-04-30,M and F Girbaud/B 97 Stage,11:40 AM,
Community Missionary BC Gospel Choir,1992-04-30,Rhodes/WYLD Gospel Tent,2:45 PM,
Behrman Elementary School Dance Team and Choir,1992-05-01,Chex Kids' Tent,12:00 PM,
Fischer Elementary School Choir and Dancers,1992-05-01,Chex Kids' Tent,12:30 PM,
Pineywoods Cotton Blossom Singers,1992-05-02,Rhodes/WYLD Gospel Tent,11:45 AM,
McDonogh # 35 High School Roneagles Marching Band,1992-05-02,WVUE/WNOE Stage,11:15 AM,
Willie Metcalf and the Academy of Black Arts,1992-05-03,Congo Square Stage,11:45 AM,
Kumbuka African Drum and Dance Collective,1992-05-03,Congo Square Stage,1:10 PM,
Walter Wolfman Washington and the Roadmasters,1992-05-03,WWL/Ray-Ban Stage,12:45 PM,
Charles Jackson and the Jackson Travelers,1992-04-24,Rhodes/WYLD Gospel Tent,3:30 PM,
Bytunets Antikvariske Jazz Ensemble,1992-04-30,Cox Cable Economy Hall Tent,11:45 AM,
Frank Federico and the Medicare Madcaps,1992-04-30,Cox Cable Economy Hall Tent,1:55 PM,
Chosen Generation with Leonard Williams,1992-04-30,Rhodes/WYLD Gospel Tent,5:00 PM,
Danny Barker's Jazz Hounds with Lady Linda,1992-05-02,Cox Cable Economy Hall Tent,6:00 PM,
Wallace Davenport and his New Orleans Jazz Band,1992-04-24,Cox Cable Economy Hall Tent,5:35 PM,
New Leviathan Oriental Foxtrot Orchestra,1992-05-02,Cox Cable Economy Hall Tent,2:10 PM,
Michael White Quartet with Barbara Shorts,1992-05-02,Cox Cable Economy Hall Tent,4:45 PM,
Voices From the Mount of Mt. Carmel Baptist Church,1992-05-03,Rhodes/WYLD Gospel Tent,1:55 PM,
"Dirty Dozen Brass Band with Gregory Davis, Roger Lewis",1992-04-24,Music Heritage Stage,4:45 PM,
Cajun Fiddler Band with Louisiana Children's Cajun Dance Team,1992-04-25,Chex Kids' Tent,2:30 PM,
"Milton Batiste's Magnificent 7th with Ernie K-Doe, Jessie Hill",1992-04-26,WVUE/WNOE Stage,2:25 PM,
Jacque Gauthe and Creole Rice Yerba Buena Jazz Band,1992-05-01,Cox Cable Economy Hall Tent,11:30 AM,
Placide Adams Original Dixieland Hall Jazz Band,1992-05-01,Cox Cable Economy Hall Tent,4:25 PM,
New Beginning Mass Choir of St. Peter Baptist Church,1992-05-02,Rhodes/WYLD Gospel Tent,12:30 PM,
Percy Humphrey and the Crescent City Joymakers,1992-05-03,Cox Cable Economy Hall Tent,5:45 PM,
Sherman Washington and the Famous Zion Harmonizers,1992-05-03,Rhodes/WYLD Gospel Tent,2:30 PM,
Jefferson Parish Public School System Talent Theater Students,1992-05-01,Chex Kids' Tent,2:30 PM,
Orleans Parish Public School Arts Connection Program Performers,1992-05-02,Chex Kids' Tent,12:00 PM,
Gladys Knight,1992-04-25,Municipal Auditorium,9:00 PM,Also performing that night: Lou Rawls and Irma Thomas.
Irma Thomas,1992-04-25,Municipal Auditorium,9:00 PM,Also performing that night: Lou Rawls and Gladys Knight.
Lou Rawls,1992-04-25,Municipal Auditorium,9:00 PM,Also performing that night: Irma Thomas and Gladys Knight.
Zachary Richard,1992-05-01,Municipal Auditorium,9:00 PM,Also performing that night: Rickie Lee Jones and Little Feat.
Rickie Lee Jones,1992-05-01,Municipal Auditorium,9:00 PM,Also performing that night: Zachary Richard and Little Feat.
Little Feat,1992-05-01,Municipal Auditorium,9:00 PM,Also performing that night: Zachary Richard and Rickie Lee Jones.
"Reggie Hall Revue Band with Mr. Google Eyes, Oliver Morgan, Dogman Smith, Sadie Thompson",1992-04-25,M and F Girbaud/B 97 Stage,3:20 PM,
Victor Goines Quintet,1992-04-24,Orpheum Theatre,9:00 PM,Also performing that night: Betty Carter and the Mark Whitfield Group.
The Neville Brothers,1992-05-02,Municipal Auditorium,9:00 PM,Also performing that night: Hugh Masekela and The Sounds of Blackness.
Hugh Masekela,1992-05-02,Municipal Auditorium,9:00 PM,Also performing that night: The Neville Brothers and The Sounds of Blackness.
The Sounds of Blackness,1992-05-02,Municipal Auditorium,9:00 PM,Also performing that night: The Neville Brothers and Hugh Masekela.
Betty Carter,1992-04-24,Orpheum Theatre,9:00 PM,Also performing that night: The Victor Goines Quintet and the Mark Whitfield Group.
The Mark Whitfield Group,1992-04-24,Orpheum Theatre,9:00 PM,Also performing that night: The Victor Goines Quintet and Betty Carter.
Dr. John,1992-04-24,Municipal Auditorium,9:00 PM,Also performing that night: Huey Lewis and the News with the Tower of Power Horns and Fats Domino.
Fats Domino,1992-04-24,Municipal Auditorium,9:00 PM,Also performing that night: Dr. John and Huey Lewis and the News with the Tower of Power Horns.
Tower of Power Horns,1992-04-24,Municipal Auditorium,9:00 PM,Performing with Huey Lewis and the News. Also performing that night: Fats Domino and Dr. John.
Huey Lewis and the News,1992-04-24,Municipal Auditorium,9:00 PM,Performing with the Tower of Power Horns. Also performing that night: Fats Domino and Dr. John.
Clark Terry,1992-04-30,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of the ""Big Band Jamboree."" Also performing that night: Illinois Jacquet and Cab Calloway."
Cab Calloway,1992-04-30,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of the ""Big Band Jamboree."" Also performing that night: Clark Terry and Illinois Jacquet."
Illinois Jacquet,1992-04-30,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of the ""Big Band Jamboree."" Also performing that night: Clark Terry and Cab Calloway."
Jo 'Cool' Davis,1992-04-27,Saenger Theatre,7:30 PM,"Also performing that night: Al Green, Clarence Fountain and The Five Blind Boys of Alabama, and Sammy Berfect and the Dimension of Faith."
Al Green,1992-04-27,Saenger Theatre,7:30 PM,"Also performing that night: Clarence Fountain and The Five Blind Boys of Alabama, Jo ""Cool"" Davis, and Sammy Berfect and the Dimension of Faith."
Clarence Fountain and the Five Blind Boys of Alabama,1992-04-27,Saenger Theatre,7:30 PM,"Also performing that night: Al Green, Sammy Berfect and the Dimension of Faith, and Jo ""Cool"" Davis."
Sammy Berfect and Dimensions of Faith,1992-04-27,Saenger Theatre,7:30 PM,"Also performing that night: All Green, Clarence Fountain and The Five Blind Boys of Alabama, and Jo ""Cool"" Davis."
Jossie Estaban y la Patrulla 15,1992-05-01,Sheraton New Orleans Grand Ballroom,8:00 PM,"Part of ""La Noche Latina."" Also performing that night: Mongo Santamaria and Eduardo Rey y Sensacion Latina."
Mongo Santamaria,1992-05-01,Sheraton New Orleans Grand Ballroom,8:00 PM,"Part of ""La Noche Latina."" Also performing that night: Jossie Esteband y la Patrulla 15 and Eduardo Rey y Sensacion Latina."
Eduardo Rey y Sensacion Latina,1992-05-01,Sheraton New Orleans Grand Ballroom,8:00 PM,"Part of ""La Noche Latina."" Also performing that night: Jossie Esteban y la Patrulla 15 and Mongo Santamaria."
Dianne Reeves,1992-05-02,Orpheum Theater,8:00 PM,"Also performing that night: The Terence Blanchard Quintet and The Jazz Future II featuring Nicholas Payton, Shawn Drabbitt, Ronald Westray, and Herb Harris."
The Terence Blanchard Quintet,1992-05-02,Orpheum Theater,8:00 PM,"Also performing that night: Dianne Reeves and The Jazz Futures II featuring Nicholas Payton, Shawn Drabitt, Ronald Westray, and Herb Harris."
The Jazz Futures II,1992-05-02,Orpheum Theater,8:00 PM,"Featuring Nicholas Payton, Shawn Drabitt, Ronald Westray, and Herb Harris. Also performing that night: Dianne Reeves and The Terence Blanchard Quintet."
The New York Jazz Giants,1992-05-02,Charlie B's Music Club,12:00 AM,"""Late Night Jam Session"" Performing in the band that night: Jon Faddis, Bobby Watson, Lew Tabackin, Mulgrew Miller, Ray Drummond, Lewis Nash, David Torkanowsky, Brian Blade, and Chris Thomas."
Charles Brown,1992-04-29,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of ""Dew Drop Inn Revisited."" Also performing that night: Gatemouth Brown, Dr. John, Oliver Morgan, Deacon John, and Wardell Quezergue and his Orchestra, with Master of Ceremonies Bobby Marchan."
Dr. John,1992-04-29,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of ""Dew Drop Inn Revisited."" Also performing that night: Charles Brown, Gatemouth Brown, Oliver Morgan, Deacon John, and Wardell Quezergue and his Orchestra, with Master of Ceremonies Bobby Marchan."
Gatemouth Brown,1992-04-29,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of ""Dew Drop Inn Revisited."" Also performing that night: Charles Brown, Dr. John, Oliver Morgan, Deacon John, and Wardell Quezergue and his Orchestra with Master of Ceremonies Bobby Marchan."
Oliver Morgan,1992-04-29,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of ""Dew Drop Inn Revisited."" Also performing that night: Charles Brown, Dr. John, Gatemouth Brown, Deacon John, and Wardell Quezergue and his Orchestra, with Master of Ceremonies Bobby Marchan."
Deacon John,1992-04-29,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of ""Dew Drop Inn Revisited."" Also performing that night: Charles Brown, Dr. John, Oliver Morgan, Gatemouth Brown, and Wardell Quezergue and his Orchestra, with Master of Ceremonies Bobby Marchan."
Bobby Marchan,1992-04-29,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of ""Dew Drop Inn Revisited."" Serving as Master of Ceremonies. Also performing that night: Charles Brown, Dr. John, Oliver Morgan, Deacon John, and Wardell Quezergue and his Orchestra, and Gatemouth Brown."
Wardell Quezergue,1992-04-29,Sheraton New Orleans Grand Ball Room,8:00 PM,"Part of ""Dew Drop Inn Revisited."" Performing with his orchestra. Also performing that night: Charles Brown, Dr. John, Oliver Morgan, Deacon John, and Gatemouth Brown, with Master of Ceremonies Bobby Marchan."
Danny Barker,1992-04-28,Palm Court Jazz Cafe,8:00 PM,"""Traditional Jazz Night at the Palm Court"". Performing as a special guest for Doc Cheatham and the Palm Court Jazz Band featuring Pud Brown, Lucien Barbarin, Butch Thompson, Peter ""Chuck"" Beatty, Ernest Elly, and Thais Clark."
Doc Cheatham and the Palm Court Jazz Band,1992-04-28,Palm Court Jazz Cafe,8:00 PM,"""Traditional Jazz Night at the Palm Court"". Performing in the band that night: Pud Brown, Lucien Barbarin, Butch Thompson, Peter ""Chuck"" Beatty, Ernest Elly, and Thais Clark with special guest Danny Barker."
