Name,Date,Venue,Time,Notes
The Terence Blanchard E-Collective,2015-05-02,Zatarain's / WWOZ Jazz Tent,5:45 PM,
Javier's Dance Company presents Across the Border,2015-05-03,Kids Tent,4:10 PM,
Kim Carson and the Real Deal,2015-05-03,Sheraton New Orleans Fais Do-Do Stage,3:00 PM,
Semolian Warriors Mardi Gras Indians,2015-04-24,Jazz and Heritage Stage,2:00 PM,
Black Mohawk and Black Foot Hunters Mardi Gras Indians,2015-04-24,Parade,12:20 PM,
Ivan Neville's Dumpstaphunk,2015-04-25,Acura Stage,3:05 PM,with guest Art Neville
The New Orleans Black Chorale - Tribute to Moses Hogan,2015-04-25,Gospel Tent,1:55 PM,
Richard Comeaux Pedal Steel with the River Rats,2015-04-25,Lagniappe Stage,11:30 AM,
Bruce Daigrepont Cajun Band,2015-04-25,Sheraton New Orleans Fais Do-Do Stage,12:20 PM,
Nathan and the Zydeco Cha-Chas,2015-04-25,Sheraton New Orleans Fais Do-Do Stage,6:00 PM,
James Andrews and the Crescent City Allstars,2015-04-26,Gentilly Stage,11:15 AM,
Jon Cleary and the Absolute Monster Gentleman,2015-04-26,Gentilly Stage,12:20 PM,
Morning Star Missionary Baptist Church Mass Choir,2015-04-26,Gospel Tent,5:55 PM,
Spirituals and Gospels by NOCCA Choir Students,2015-04-26,NOCCA Pavilion,2:15 PM,
Ninth Ward Hunters and Ninth Ward Navajo Mardi Gras Indians,2015-04-26,Parade,2:00 PM,
New Orleans Cottonmouth Kings,2015-04-26,Peoples Health Economy Hall Tent,4:15 PM,
Terrance Simien and the Zydeco Experience,2015-04-30,Congo Square Stage,2:05 PM,
Cheyenne and 7th Ward Creole Hunters Mardi Gras Indians,2015-04-30,Parade,3:00 PM,
Joseph Torregano Quartet,2015-04-30,Peoples Health Economy Hall Tent,11:20 AM,
Paulin Brothers Brass Band,2015-04-30,Peoples Health Economy Hall Tent,12:30 PM,
White Cloud Hunters Mardi Gras Indians,2015-05-01,Jazz and Heritage Stage,12:40 PM,
Chris Clifton and his Allstars,2015-05-01,Peoples Health Economy Hall Tent,11:20 AM,
Southern University Baton Rouge Jazzy Jags,2015-05-02,Lagniappe Stage,11:30 AM,
Woodenhead 40th Anniversary Celebration,2015-05-02,Lagniappe Stage,5:15 PM,
Corey Ledet and his Zydeco Band,2015-05-02,Sheraton New Orleans Fais Do-Do Stage,1:35 PM,
The O'Jays,2015-05-03,Congo Square Stage,3:40 PM,Originally scheduled to play at 3:45 PM.
Steve Winwood,2015-05-03,Gentilly Stage,3:55 PM,Originally scheduled to play at 4:00 PM.
"Big Chief Bo Dollis, Jr. and the Wild Magnolias",2015-05-03,Jazz and Heritage Stage,4:25 PM,
John Lawrence and Ven Pa'Ca Flamenco Ensemble,2015-05-03,Lagniappe Stage,11:30 AM,
Apache Hunters and Buffalo Hunters Mardi Gras Indians,2015-05-03,Parade,12:15 PM,
Pine Leaf Boys: Louisiana Music,2015-05-03,Sheraton New Orleans Fais Do-Do Stage,4:10 PM,
The Bester Singers and The Dynamic Smooth Family Singers,2015-04-24,Gospel Tent,2:50 PM,
Kumbuka African Dance and Drum Collective,2015-04-24,Jazz and Heritage Stage,11:20 AM,
Real Untouchable Brass Band with Go Getters and Big Nine SA&PC,2015-04-24,Parade,3:30 PM,
Mark Braud's New Orleans Jazz Giants,2015-04-24,Peoples Health Economy Hall Tent,2:55 PM,
The History of the Second Line,2015-04-25,NOCCA Pavilion,12:30 PM,by NOCCA drama students
The History of the Second Line,2015-04-26,NOCCA Pavilion,3:15 PM,by NOCCA drama students
Big Chief Monk Boudreaux and the Golden Eagles,2015-04-26,Jazz and Heritage Stage,3:00 PM,
"Adella, Adella the Storyteller and the Freeman Brothers",2015-04-26,Kids Tent,12:40 PM,
Spirituals and Gospels by NOCCA Choir Students,2015-04-26,NOCCA Pavilion,12:20PM,
Monogram Hunters and Wild Squatoulas Mardi Gras Indians,2015-04-26,Parade,11:30 AM,
Bela Fleck and Abigail Washburn,2015-04-26,Sheraton New Orleans Fais Do-Do Stage,3:00 PM,
Don Moose Jamison Heritage School of Music,2015-04-26,Zatarain's / WWOZ Jazz Tent,11:10 AM,
Young Seminole Hunters Mardi Gras Indians,2015-04-30,Jazz and Heritage Stage,12:50 PM,
The History of the Second Line by NOCCA Drama Students,2015-04-30,NOCCA Pavilion,12:20 PM,
Louis Ford and His New Orleans Flairs,2015-04-30,Peoples Health Economy Hall Tent,5:45 PM,
Cedric Watson and Bijou Creole,2015-04-30,Sheraton New Orleans Fais Do-Do Stage,12:20 PM,
Steve Riley and the Mamou Playboys,2015-04-30,Sheraton New Orleans Fais Do-Do Stage,2:55 PM,
Monty Alexander: Harlem-Kingston Express,2015-04-30,Zatarain's / WWOZ Jazz Tent,5:30 PM,
Herbert McCarver and Pinstripe Brass Band,2015-05-01,Jazz and Heritage Stage,4:15 PM,
Classical Jazz,2015-05-01,NOCCA Pavilion,4:25 PM,featuring Dr. Ko and Michael Pellera
Gal Holiday and the Honky Tonk Revue,2015-05-01,Sheraton New Orleans Fais Do-Do Stage,1:30 PM,
Marc Broussard,2015-05-02,Gentilly Stage,1:55 PM,Originally scheduled to play at 1:25 PM.
Jermaine Landrum and The Abundant Praise Revival Choir,2015-05-02,Gospel Tent,5:05 PM,
Topsy Chapman and Solid Harmony,2015-05-03,Peoples Health Economy Hall Tent,12:30 PM,
Kid Chocolate's Onward Brass Band,2015-05-03,Peoples Health Economy Hall Tent,1:45 PM,
The Caesar Brothers FunkBox,2015-04-24,Jazz and Heritage Stage,5:45 PM,6 PM stop due to weather.
Musical Theater: American Songbook by NOCCA Students,2015-04-24,NOCCA Pavilion,12:25 PM,
Musical Theater: American Songbook by NOCCA Students,2015-04-24,NOCCA Pavilion,3:15 PM,
Luke James,2015-04-25,Congo Square Stage,2:05 PM,Was originally scheduled to perform at 3:50.
Banu Gibson,2015-04-25,Peoples Health Economy Hall Tent,3:05 PM,with NOCCA and NOTJC guests
Warren Storm-Willie Tee and Cypress,2015-04-25,Sheraton New Orleans Fais Do-Do Stage,1:35 PM,
Classical Vocals and Jazz Standards by NOCCA Students,2015-04-26,NOCCA Pavilion,3:20 PM,
Classical Vocals and Jazz Standards by NOCCA Students,2015-04-26,NOCCA Pavilion,5:15 PM,
Louisiana Repertory Jazz Ensemble,2015-04-26,Peoples Health Economy Hall Tent,1:45 PM,
Lil' Ed,2015-04-30,Allison Miner Music Heritage Stage,3:00 PM,Interviewer: David Kunian
Da Knockaz Brass Band with Revolution and Men Buckjumpers SA&PC,2015-04-30,Parade,1:40 PM,
Kevin Naquin and the Ossun Playboys,2015-04-30,Sheraton New Orleans Fais Do-Do Stage,11:15 AM,
Musical Theater: American Songbook by NOCCA Students,2015-05-01,NOCCA Pavilion,12:15 PM,
Musical Theater: American Songbook by NOCCA Students,2015-05-01,NOCCA Pavilion,2:50 PM,
Tommy Sancton's New Orleans Legacy Band,2015-05-01,Peoples Health Economy Hall Tent,1:45 PM,
Rosie Ledet and the Zydeco Playboys,2015-05-01,Sheraton New Orleans Fais Do-Do Stage,2:55 PM,
Jesse McBride presents The Next Generation,2015-05-01,Zatarain's / WWOZ Jazz Tent,1:25 PM,
Preservation Hall Jazz Band,2015-05-02,Blues Tent,6:00 PM,Originally scheduled to play at 5:55.
Gregg Stafford and His Tuxedo Jazz Band,2015-05-02,Peoples Health Economy Hall Tent,5:40 PM,
Roddie Romero and the Hub City Allstars,2015-05-02,Sheraton New Orleans Fais Do-Do Stage,2:50 PM,
Larry Sieberth,2015-05-02,Zatarain's / WWOZ Jazz Tent,12:20 PM,featuring Mehnaz Hoosein
Walter 'Wolfman' Washington and the Roadmasters,2015-05-03,Congo Square Stage,12:35 PM,
DJ Captain Charles,2015-05-03,Congo Square Stage,5:00 PM,Originally scheduled to play at 5:05 PM.
Sasha Masakowski and Cliff Hines Present: Hildegard,2015-05-03,NOCCA Pavilion,4:10 PM,
Musical Theater: American Songbook by NOCCA Students,2015-05-03,NOCCA Pavilion,12:35 PM,
Musical Theater: American Songbook by NOCCA Students,2015-05-03,NOCCA Pavilion,2:30 PM,
Keith Frank and the Soileau Zydeco Band,2015-05-03,Sheraton New Orleans Fais Do-Do Stage,1:40 PM,
Keith Urban,2015-04-24,Allison Miner Music Heritage Stage,1:30 PM,Interviewer: Keith Spera
Louis Prima Jr.,2015-04-24,Allison Miner Music Heritage Stage,3:30 PM,Interviewer: Sally Young
Jason Marsalis,2015-04-24,NOCCA Pavilion,1:20 PM,Presents the music Music of Ellis Marsalis
Chubby Carrier and the Bayou Swamp Band,2015-04-24,Sheraton New Orleans Fais Do-Do Stage,12:20 PM,
Geno Delafose and French Rockin' Boogie,2015-04-24,Sheraton New Orleans Fais Do-Do Stage,3:00 PM,
Kidd Jordan and the Improvisational Arts Quintet,2015-04-24,Zatarain's / WWOZ Jazz Tent,12:20 PM,
"Butler, Berstein, and the Hot 9",2015-04-24,Zatarain's / WWOZ Jazz Tent,2:45 PM,Did not perform at this time.
Kent Jordan,2015-04-24,Zatarain's / WWOZ Jazz Tent,2:50 PM,Was originally scheduled to perform at 1:30.
"Mahogany Brass Band with Nine Times, Single Ladies, and Single Men SA&PC",2015-04-25,Parade,12:45 PM,
BWB,2015-04-26,Zatarain's / WWOZ Jazz Tent,5:40 PM,"featuring Rick Braun, Kirk Whalum, and Norman Brown"
Patrice Fisher and Arpa,2015-05-01,Lagniappe Stage,12:40 PM,with guests from Brazil and Germany
21st Century Brass Band with Original Big Seven and original Four SA&PC,2015-05-01,Parade,4:45 PM,
Leroy Thomas and the Zydeco Roadrunners,2015-05-01,Sheraton New Orleans Fais Do-Do Stage,11:15 AM,
Shooter Jennings with Waymore's Outlaws,2015-05-01,Sheraton New Orleans Fais Do-Do Stage,4:25 PM,
Rockin' Dopsie Jr. and the Zydeco Twisters,2015-05-01,Sheraton New Orleans Fais Do-Do Stage,5:55 PM,
Delfeayo Marsalis and the Uptown Jazz Orchestra,2015-05-01,Zatarain's / WWOZ Jazz Tent,6:00 PM,
Davell Crawford presents To Fats with Love A Tribute to Fats Domino,2015-05-02,Acura Stage,1:40 PM,
Charles Lloyd,2015-05-02,Allison Miner Music Heritage Stage,2:00 PM,Interviewer: Ashley Kahn
Royal Southern Brotherhood,2015-05-02,Blues Tent,2:50 PM,Originally scheduled to play at 3:00.
Connie Jones and the Crescent City Jazz Band,2015-05-02,Peoples Health Economy Hall Tent,11:15 AM,
Dwayne Dopsie and the Zydeco Hellraisers,2015-05-02,Sheraton New Orleans Fais Do-Do Stage,5:55 PM,
Don Vappie and The Creole Jazz Serenaders,2015-05-03,Peoples Health Economy Hall Tent,3:00 PM,
Major Handy and the Louisiana Blues Band,2015-05-03,Sheraton New Orleans Fais Do-Do Stage,11:15 AM,
Kid Simmons' Local International Allstars,2015-04-24,Peoples Health Economy Hall Tent,11:20 AM,
Tony Hall and the New Orleans Soul Stars' Tribute to James Brown,2015-04-25,Congo Square Stage,12:35 PM,
Big Chief Walter Cook and the Wild West Mardi Gras Indians,2015-04-25,Jazz and Heritage Stage,12:40 PM,
New Leviathan Oriental Fox-Trot Orchestra,2015-04-25,Peoples Health Economy Hall Tent,11:15 AM,
Jewel Brown,2015-04-25,Peoples Health Economy Hall Tent,4:20 PM,with Gregg Stafford's Jazz Hounds
Charles Neville,2015-04-26,Allison Miner Music Heritage Stage,2:30 PM,Interviewer: David Fricke
Big Chief KeKe and the Comanche Hunters Mardi Gras Indians,2015-04-26,Jazz and Heritage Stage,12:35 PM,
Wendell Brunious and the New Orleans Allstars,2015-04-26,Peoples Health Economy Hall Tent,12:30 PM,
Jeffery Broussard and the Creole Cowboys,2015-04-26,Sheraton New Orleans Fais Do-Do Stage,11:15 AM,
NOCCA Allstar Alumni Jazz Jam: The Ellis Marsalis Legacy,2015-04-26,Zatarain's / WWOZ Jazz Tent,4:10 PM,
Kristin Diable,2015-05-01,Allison Miner Music Heritage Stage,1:30 PM,Interviewer: Brett Milano
Orange Kellin's New Orleans DeLuxe Orchestra,2015-05-01,Peoples Health Economy Hall Tent,5:40 PM,
Corey Ledet,2015-05-02,Allison Miner Music Heritage Stage,4:00 PM,Interviewer: Herman Fuselier
Mohawk Hunters and Big Chief Trouble and Trouble Nation Mardi Gras Indians,2015-05-02,Parade,1:30 PM,
Culu Children's Traditional African Dance Company and stilt walkers,2015-05-03,Kids Tent,5:15 PM,
Kermit Ruffins' Tribute to Louis Armstrong,2015-05-03,Peoples Health Economy Hall Tent,4:20 PM,
Members of La Santa Cecilia,2015-04-24,Allison Miner Music Heritage Stage,2:30 PM,Interviewer: Dan Sharp
Pastor Terry Gullage and the Greater Mount Calvary Voices of Redemption,2015-04-24,Gospel Tent,5:05 PM,
Lars Edegran and the New Orleans Ragtime Orchestra,2015-04-24,Peoples Health Economy Hall Tent,1:40 PM,
Louis Prima Jr. and the Witnesses,2015-04-24,Peoples Health Economy Hall Tent,5:35 PM,6 PM stop due to weather.
Nicholas Payton Trio,2015-04-24,Zatarain's / WWOZ Jazz Tent,4:10 PM,with Vincente Archer and Bill Stewart
Brian Breeze Cayolle,2015-04-25,Allison Miner Music Heritage Stage,2:30 PM,Interviewer: Rick Coleman
Angelique Kidjo,2015-04-25,Allison Miner Music Heritage Stage,3:30 PM,Interviewer: Steve Hochman
Joe Krown Trio,2015-04-25,Blues Tent,1:15 PM,"featuring Walter Wolfman Washington and Russell Batiste, Jr."
"Donald Harrison, Jr and Quantum Leap",2015-04-25,NOCCA Pavilion,4:05 PM,with special guest Dr. Lonnie Smith
"Smitty Dee's Brass Band with Divine Ladies, Dumaine St. Gange, and Family Ties SA&PC",2015-04-25,Parade,4:15 PM,
Mark Brooks and Friends,2015-04-25,Peoples Health Economy Hall Tent,12:35 PM,with guest Yolanda Windsay
Goldman Thibodeaux and the Lawtell Playboys,2015-04-25,Sheraton New Orleans Fais Do-Do Stage,11:15 AM,
Delbert McClinton,2015-04-26,Allison Miner Music Heritage Stage,3:30 PM,Interviewer: Nick Spitzer
Steve Riley,2015-04-30,Allison Miner Music Heritage Stage,1:00 PM,Interviewer: Michael Tisserand
The Write Brothers,2015-04-30,Allison Miner Music Heritage Stage,2:00 PM,Interviewer: John Swenson
Leroy Jones and the New Orleans Helsinki Connection,2015-04-30,Peoples Health Economy Hall Tent,1:45 PM,
Reverend John Wilkins,2015-05-01,Allison Miner Music Heritage Stage,3:30 PM,Interviewer: Tom Piazza
Connie and Dwight Fitch with the St. Raymond and St. Leo the Great Gospel Choir,2015-05-01,Gospel Tent,12:55 PM,
Jarekus Singleton,2015-05-02,Allison Miner Music Heritage Stage,1:00 PM,Interviewer: Scott Jordan
Larry Sieberth,2015-05-02,Allison Miner Music Heritage Stage,3:00 PM,Interviewer: Jason Patterson
Dr. John: Ske Dat De Dat… The Spirit of Satch,2015-05-03,Gentilly Stage,5:55 PM,Originally scheduled to play at 6:00 PM.
Jimmie Vaughan and the Tilt-A-Whirl Band,2015-04-24,Blues Tent,5:45 PM,featuring Lou Ann Barton ; 6 PM stop due to weather.
Lil' Nathan and the Zydeco Big Timers,2015-04-24,Sheraton New Orleans Fais Do-Do Stage,6:00 PM,6 PM stop due to weather.
Tipitina's Interns,2015-04-25,Zatarain's / WWOZ Jazz Tent,11:15 AM,"under the direction of Donald Harrison, Jr."
Dr. John: The Spirit of Satch,2015-05-01,Allison Miner Music Heritage Stage,4:30 PM,Interviewer: Bruce Raeburn
Jazz Funeral for JT Tamberella with Lady and Men Rollers and Scene Boosters SA&PCs,2015-05-01,Parade,12:50 PM,
Jambalaya Cajun Band,2015-05-01,Sheraton New Orleans Fais Do-Do Stage,12:20 PM,with special guest D.L. Menard
Maze,2015-05-03,Congo Square Stage,5:30 PM,featuring Frankie Beverly; originally scheduled to play at 5:40 PM.
Big Chief Kevin Goodman and the Flaming Arrows Mardi Gras Indians,2015-05-03,Jazz and Heritage Stage,11:20 AM,
"Wild Tchoupitoulas Black Feathers, and Carrollton Hunters Mardi Gras Indians",2015-05-03,Parade,2:45 PM,
Norbert Susemihl's New Orleans All Stars and Wanda Rouzan,2015-05-03,Peoples Health Economy Hall Tent,5:40 PM,
Bishop Sean T. Elder and the Mount Hermon Baptist Church Mass Choir,2015-04-24,Gospel Tent,6:00 PM,6 PM stop due to weather.
Cassandra Wilson,2015-04-25,Zatarain's / WWOZ Jazz Tent,4:10 PM,Coming Forth by Day: A Celebration of Billie Holiday
"Young Pinstripe Brass Band with Big Stepper, Untouchables, and the Furious Five SA&PCs",2015-04-26,Parade,12:30 PM,
Clive Wilson's New Orleans Serenaders,2015-05-02,Peoples Health Economy Hall Tent,1:40 PM,with Butch Thompson
Baby Boyz Brass Band with Original New Orleans Lady Buckjumpers and Prince Wales SA&PCs,2015-05-03,Parade,1:30 PM,
Young Fellaz Brass Band with Ole and Nu Style Fellas and Original C.T.C. Steppers SA&PCs,2015-05-03,Parade,4:15 PM,
Mr. Okra,2015-04-24,Located near the Jazz and Heritage Stage,1:40 PM,The last of the great New Orleans singing street vendors. 
Mr. Okra,2015-04-24,Located near the Jazz and Heritage Stage,2:40 PM,The last of the great New Orleans singing street vendors. 
Mr. Okra,2015-04-24,Located near the Jazz and Heritage Stage,4:05 PM,The last of the great New Orleans singing street vendors. 
Mr. Okra,2015-04-24,Located near the Jazz and Heritage Stage,5:25 PM,The last of the great New Orleans singing street vendors. 
Jazz Funeral for Bruce Brice,2015-04-24,Parade,1:55 PM,Featuring New Wave Brass Band with Keep N It Real and We are One SA&PCs
Maurice Mobetta Brown,2015-04-24,Zatarain's / WWOZ Jazz Tent,1:30 PM,Was not originally scheduled to perform at this time.
Juvenile and Mannie Fresh Together,2015-04-25,Congo Square Stage,3:35 PM,Was originally scheduled to perform at 2:05.
Mr. Okra,2015-04-25,Located near the Jazz and Heritage Stage,1:40 PM,The last of the great New Orleans singing street vendors. 
Mr. Okra,2015-04-25,Located near the Jazz and Heritage Stage,2:40 PM,The last of the great New Orleans singing street vendors. 
Mr. Okra,2015-04-25,Located near the Jazz and Heritage Stage,4:05 PM,The last of the great New Orleans singing street vendors. 
Mr. Okra,2015-04-25,Located near the Jazz and Heritage Stage,5:25 PM,The last of the great New Orleans singing street vendors. 
Members of OperaCreole,2015-04-26,Allison Miner Music Heritage Stage,12:30 PM,Interviewer: Peggy Scott Laborde
"Daryl Adams' Tornado Brass Band with Young Men Olympia Aid, First Division, and New Look SA&PCs",2015-04-26,Parade,4:00 PM,
"Kinfolk Brass Band with Nine Time Ladies, Westbank Steppers, and Valley of Silent Men SA&PCs",2015-05-02,Parade,4:00 PM,
Dr. Michael White and the Original Liberty Jazz Band,2015-05-02,Peoples Health Economy Hall Tent,2:55 PM,with Thais Clark
Members of Stooges Brass Band,2015-05-03,Allison Miner Music Heritage Stage,4:15 PM,Interviewer: Matt Sakakeeny
Mr. Okra,2015-04-24,Located near the Jazz and Heritage Stage,12:20 PM,The last of the great New Orleans singing street vendors. 
Paul Sanchez and Minimum Rage,2015-04-24,Sheraton New Orleans Fais Do-Do Stage,1:40 PM,with special guests The Write Brothers
Mr. Okra,2015-04-25,Located near the Jazz and Heritage Stage,12:20 PM,The last of the great New Orleans singing street vendors. 
Irvin Mayfield and the New Orleans Jazz Orchestra,2015-04-26,Gentilly Stage,1:45 PM,with special guest Dee Dee Bridgewater
Tribute to Jelly Roll Morton,2015-04-26,Peoples Health Economy Hall Tent,5:35 PM,featuring Henry Butler and Dr. Michael White
Charlie Parker with Strings,2015-04-26,Zatarain's / WWOZ Jazz Tent,2:45 PM,Presented by Victor Goines and Faubourg Quartet
Tribute to Lionel Ferbos,2015-04-30,Peoples Health Economy Hall Tent,4:20 PM,featuring The Palm Court Jazz Band and Friends
Gerald French and the Original Tuxedo Jazz Band with Special Guests,2015-05-01,Peoples Health Economy Hall Tent,3:00 PM,
Ms. Ruby Wilson's Tribute to Bessie Smith,2015-05-02,Peoples Health Economy Hall Tent,4:20 PM,featuring Brian Breeze Cayolle
Members of The Blind Boys of Alabama,2015-05-03,Allison Miner Music Heritage Stage,12:15 PM,Interviewer: Joyce Jackson
Christian McBride,2015-05-03,Allison Miner Music Heritage Stage,3:15 PM,Interviewer: Melissa 'DJ Soul Sister' Weber
Khari Allen Lee and Gregory Agid: The Music of Alvin Batiste and Harold Battiste,2015-05-03,Zatarain's / WWOZ Jazz Tent,12:20 PM,
Native American Pow Wow,2015-04-24,Folklife Stage in the LA Folklife Village,12:00 PM,Featuring Native Nations Intertribal
Native American Pow Wow,2015-04-24,Folklife Stage in the LA Folklife Village,1:20 PM,Featuring Native Nations Intertribal
Native American Pow Wow,2015-04-24,Folklife Stage in the LA Folklife Village,4:00 PM,Featuring Native Nations Intertribal
Native American Pow Wow ,2015-04-25,Folklife Stage in the LA Folklife Village,12:00 PM,featuring Native Nations Intertribal
Native American Pow Wow ,2015-04-25,Folklife Stage in the LA Folklife Village,1:20 PM,featuring Native Nations Intertribal
Native American Pow Wow ,2015-04-25,Folklife Stage in the LA Folklife Village,4:00 PM,featuring Native Nations Intertribal
Michael and David Doucet: 40 years of BeauSoleil,2015-04-26,Allison Miner Music Heritage Stage,1:30 PM,Interviewer: Mark DeWitt
Native American Pow Wow,2015-04-26,Folklife Stage in the LA Folklife Village,12:00 PM,Featuring Native Nations Intertribal
Native American Pow Wow,2015-04-26,Folklife Stage in the LA Folklife Village,1:10 PM,Featuring Native Nations Intertribal
Native American Pow Wow,2015-04-26,Folklife Stage in the LA Folklife Village,2:30 PM,Featuring Native Nations Intertribal
Marcia Ball and Dennis McNally: On Highway 61,2015-05-01,Allison Miner Music Heritage Stage,2:30 PM,Interviewer: Gwen Thompkins
NOCCA Allstar Alumni Jazz Jam,2015-05-03,Zatarain's / WWOZ Jazz Tent,4:00 PM,"featuring Donald Harrison, Jr., The Passing of the Torch"
Christian McBride Big Band,2015-05-03,Zatarain's / WWOZ Jazz Tent,5:35 PM,with special guests Dianne Reeves and Jeffrey Osbourne
Ann Savoy and Jane Vidrine of the Magnolia Sisters,2015-04-24,Allison Miner Music Heritage Stage,4:30 PM,Interviewer: Ben Sandmel
Golden Sioux and Young Cherokee Mardi Gras Indians pay tribute to Larry Bannock and the Golden Star Hunters,2015-05-01,Parade,3:45 PM,
Original Pinettes Brass Band with Undefeated Divas and Gents and Original Pigeon Town Steppers SA&PCs,2015-05-02,Parade,3:00 PM,
The New John Robichaux Society Orchestra,2015-04-24,Peoples Health Economy Hall Tent,4:15 PM,featuring Wendell Brunious and Tom Hook
Indian Funeral for Bo Dollis,2015-04-25,Parade,1:45 PM,"Featuring Young Magnolias, Washitaw Nation, and Wild Mohicans Mardi Gras Indians"
Native American Pow Wow,2015-04-30,Folklife Stage in the LA Folklife Village,1:10 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow,2015-04-30,Folklife Stage in the LA Folklife Village,2:30 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow,2015-05-01,Folklife Stage in the LA Folklife Village,2:30 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow,2015-05-01,Folklife Stage in the LA Folklife Village,3:55 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow ,2015-05-02,Folklife Stage in the LA Folklife Village,1:15 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow ,2015-05-02,Folklife Stage in the LA Folklife Village,2:25 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow ,2015-05-03,Folklife Stage in the LA Folklife Village,1:15 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow ,2015-05-03,Folklife Stage in the LA Folklife Village,2:40 PM,featuring Ottertrail Native American Dance Troupe
Going Home to Gospel with Davell Crawford,2015-04-24,Gospel Tent,3:55 PM,featuring His New Orleans Creole Jazz Men and the Davell Crawford Singers
Native American Pow Wow,2015-04-30,Folklife Stage in the LA Folklife Village,12:00 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow,2015-05-01,Folklife Stage in the LA Folklife Village,12:00 PM,featuring Ottertrail Native American Dance Troupe
Bruce Sunpie Bames and Rachel Bruenlin: Talk That Music Talk,2015-05-02,Allison Miner Music Heritage Stage,12:00 PM,Interviewer: Jason Berry
New Orleans Classic R&B Divas,2015-05-02,Blues Tent,1:25 PM,"featuring The Dixie Cups, Wanda Rouzan, and Jean Knight; originally scheduled to play at 1:30."
Native American Pow Wow ,2015-05-02,Folklife Stage in the LA Folklife Village,12:05 PM,featuring Ottertrail Native American Dance Troupe
Native American Pow Wow ,2015-05-03,Folklife Stage in the LA Folklife Village,12:05 PM,featuring Ottertrail Native American Dance Troupe
Big Sam's Funky Nation,2015-04-25,Acura Stage,1:40 PM,"Did not perform at this time, was rescheduled to play on May 2 to cover for Taj Mahal's cancellation (due to the flu)."
Mannie Fresh,2015-04-25,Allison Miner Music Heritage Stage,1:30 PM,Interviewer: Holly Hobbs ; Interview was originally scheduled to take place at 4:30 PM.
James Singleton: Bassist/Composer/Bandleader/Fashionista,2015-04-26,Allison Miner Music Heritage Stage,4:30 PM,Interviewer: T.R. Johnson
Big Sam's Funky Nation,2015-05-02,Sheraton New Orleans Fais Do-Do Stage,4:20 PM,The Taj Mahal Trio was originally scheduled to play on this date and at this time. 
The Meters,2015-05-03,Acura Stage,1:55 PM,"featuring Art Neville, Leo Nocentelli, George Porter, Jr., and Joseph Zigaboo Modeliste with Cyril Neville"
Leroy Jones and Katja Toivola: New Orleans Helsinki Connection,2015-04-30,Allison Miner Music Heritage Stage,4:00 PM,Interviewer: Michael Gourrier
St. Joseph the Worker Music Ministry,2015-05-03,Gospel Tent,1:00 PM,Craig Adams and the Higher Dimensions of Praise was originally scheduled to play at this time. 
Craig Adams and the Higher Dimensions of Praise ,2015-05-03,Gospel Tent,6:00 PM,St. Joseph the Worker Music Ministry was originally scheduled to play at this time. 
"Bo Dollis Tribute: Queen Rita and Big Chiefs Bo Dollis, Jr. and Monk Boudreaux",2015-05-03,Allison Miner Music Heritage Stage,1:15 PM,Interviewer: Maurice Martinez
New Orleans Hip Hop Experience,2015-04-24,Congo Square Stage,12:10 PM,"with DJ Jubilee, featuring Partners-N-Crime, Keedy Black, DJ Mike, Swift, Jimi Clever, T-Ray the Violinist, and Dobama"
BeauSoleil avec Michael Doucet 40th Anniversary,2015-04-26,Sheraton New Orleans Fais Do-Do Stage,5:50 PM,"with special guests Charles Neville, Jo-El Sonnier, Steve Conn, and Don Vappie"
New Orleans Jazz Playhouse: Irvin Mayfield,2015-04-25,Allison Miner Music Heritage Stage,4:30 PM,Interviewer: Karen Celestan ; Interview was originally scheduled to take place at 12:30 PM.
Goldman Thibodeaux: The Rural Creole la-la legacy of Amede Ardoin,2015-04-25,Allison Miner Music Heritage Stage,12:30 PM,Interviewer: Darrell Bourque ; Interview was originally scheduled to take place at 1:30 PM.
Brandon Moreau and Cajungrass,2015-05-03,Allison Miner Music Heritage Stage,2:15 PM,"Interviewer: Ben Sandmel; Anders Osborne was originally scheduled to by interviewed at this time, by interiewer Dave Margulies."
